2018,6,22,250,-47.94
2018,6,22,255,-47.94
2018,6,22,260,-47.94
2018,6,22,265,-47.94
2018,6,22,270,-47.94
2018,6,22,275,-47.94
2018,6,22,280,-47.94
2018,6,22,285,-47.94
2018,6,22,290,-47.94
2018,6,22,295,-47.94
2018,6,22,300,-47.94
2018,6,22,305,-47.94
2018,6,22,310,-47.94
2018,6,22,315,-47.94
2018,6,22,320,-47.94
2018,6,22,325,-47.94
2018,6,22,330,-47.94
2018,6,22,335,-47.94
2018,6,22,340,-47.94
2018,6,22,345,-47.94
2018,6,22,350,-47.94
2018,6,22,355,-47.94
2018,6,22,360,-47.94
2018,6,22,365,-47.94
2018,6,22,370,-47.94
2018,6,22,375,-47.94
2018,6,22,380,-47.94
2018,6,22,385,-47.94
2018,6,22,390,-47.94
2018,6,22,395,-47.94
2018,6,22,400,-47.94
2018,6,22,405,-47.94
